card_id,name,rarity,🪨 Stone,🌪️ Wind,✨ Veil,📖 Oath,👁️ Eye,⚖️ Weight,♨ Upkeep,rules_text,section,initiative_text,initiative_summary
1,Adamu,rare,🪨 3,🌪️ 7,✨ 7,📖 3,👁️ 3,⚖️ 4,♨ 11,"Dark-haired, olive-to-bronze skin, modest height, simple reed, wool, or bronze-trimmed garments.",Heroes,,
2,Rook,rare,🪨 8,🌪️ 4,✨ 7,📖 4,👁️ 4,⚖️ 4,♨ 15,"Lean build, dark hair, ritual scars along arms, simple linen and bronze.",Heroes,,
3,Nammu,rare,🪨 9,🌪️ 3,✨ 9,📖 4,👁️ 4,⚖️ 4,♨ 18,"Tall, water-blue skin, reflective eyes, robes woven with reeds.",Heroes,,
4,Ashur,rare,🪨 6,🌪️ 4,✨ 3,📖 9,👁️ 4,⚖️ 4,♨ 14,"Massive, tar-blackened skin with ember cracks, heavy lantern-club weapon.",Heroes,,
5,Zaleth,rare,🪨 7,🌪️ 3,✨ 7,📖 4,👁️ 3,⚖️ 4,♨ 12,"Halo above head, radiant skin, gilded robes.",Heroes,,
6,Irik,rare,🪨 3,🌪️ 3,✨ 4,📖 7,👁️ 7,⚖️ 4,♨ 12,"Broad, glyph-inscribed stone skin, heavy plate.",Heroes,,
7,Tammuz,rare,🪨 4,🌪️ 7,✨ 4,📖 3,👁️ 7,⚖️ 4,♨ 13,"Jewel-inlaid skin, crystalline eyes, ornate robes.",Heroes,,
8,Etana,rare,🪨 7,🌪️ 8,✨ 4,📖 4,👁️ 3,⚖️ 4,♨ 14,"Tall, scar-carved skin glowing with light, tower shield and scar-etched sword.",Heroes,,
9,Iltu,rare,🪨 8,🌪️ 8,✨ 3,📖 3,👁️ 3,⚖️ 4,♨ 14,"Translucent skin, shifting colors, dual daggers, cloak shimmering like glass.",Heroes,,
10,Urid,rare,🪨 8,🌪️ 4,✨ 3,📖 7,👁️ 4,⚖️ 4,♨ 14,"Lean, reed-marked body, river-braided hair, reed-woven cloak.",Heroes,,
11,Namtar,rare,🪨 4,🌪️ 4,✨ 3,📖 9,👁️ 8,⚖️ 4,♨ 17,"Glass-thread veins glowing beneath skin, broad, with shard-greatsword.",Heroes,,
12,Zari,rare,🪨 3,🌪️ 3,✨ 8,📖 7,👁️ 4,⚖️ 4,♨ 13,"Pale, silt-dusted skin, echoing voice, flowing robes.",Heroes,,
13,Maskat,rare,🪨 4,🌪️ 4,✨ 7,📖 4,👁️ 6,⚖️ 4,♨ 12,"Tall, masked, faceless, plate armor.",Heroes,,
14,Eresh,rare,🪨 6,🌪️ 7,✨ 3,📖 3,👁️ 3,⚖️ 4,♨ 10,"Towering, obsidian skin, cuneiform armor, glowing runed wings.",Heroes,,
15,Shulgi,rare,🪨 3,🌪️ 4,✨ 6,📖 4,👁️ 7,⚖️ 4,♨ 12,"Radiant halo fused with tribunal mask, heavy armored body.",Heroes,,
