card_id,card_name,legacy_section,legacy_unit_rank,legacy_race,legacy_tier,legacy_descriptor,legacy_stone,legacy_veil,legacy_oath_combat_stat,legacy_oath_upkeep,owner_faction
1,"Lamassu, Gate-Guardian",Host Sigils,,,,,3,1,2,2,BorderstoneGuild
2,Bull of Heaven Fragment,Host Sigils,,,,,4,0,2,2,FloodbornPact
3,Archive Seraph,Host Sigils,,,,,2,3,3,2,SkyloomTemple
4,"Anzu, Storm-Thief",Host Sigils,,,,,3,2,2,2,Fateforge
5,Tablet Wraith Host,Host Sigils,,,,,1,3,3,1,Fateforge
6,Seven Wind Herald,Host Sigils,,,,,1,2,1,1,SkyloomTemple
7,Scorpion Judge,Host Sigils,,,,,2,1,3,1,UnderwellKeepers
8,Namtar Shade,Host Sigils,,,,,1,3,2,1,UnderwellKeepers
9,"Mushussu, Ember Coil",Host Sigils,,,,,3,1,2,1,FloodbornPact
10,Copper Storm Choir,Host Sigils,,,,,2,2,2,1,Fateforge
11,Solar Juror,Host Sigils,,,,,2,1,3,1,SkyloomTemple
12,Moon Barge Apparition,Host Sigils,,,,,1,2,2,1,FloodbornPact
13,Lion of the Threshold,Host Sigils,,,,,3,0,1,1,BorderstoneGuild
14,Fish-Apkallu Echo,Host Sigils,,,,,1,1,2,1,UnderwellKeepers
15,Basalt Ferryman,Host Sigils,,,,,2,1,2,1,BorderstoneGuild
16,"Void Augur, the Hollow Prophet",Kingdom-bosses,major_boss,Crocavine,Kingdom-bosses,,8,11,6,25,BorderstoneGuild
17,"Sandstorm Khan, the Desert Lord",Kingdom-bosses,major_boss,Ashling,Kingdom-bosses,,5,4,10,24,Fateforge
18,"River Titan, the Flood King",Kingdom-bosses,major_boss,Covenant,Kingdom-bosses,,6,8,5,21,SkyloomTemple
19,"Pharaoh of Chains, the Eternal",Kingdom-bosses,major_boss,Hydran,Kingdom-bosses,,4,9,4,20,SkyloomTemple
20,"Obsidian Berserker, the Black King",Kingdom-bosses,major_boss,Sludgine,Kingdom-bosses,,5,5,12,28,UnderwellKeepers
21,"Oath Champion, the Covenant King",Kingdom-bosses,major_boss,Slugborn,Kingdom-bosses,,5,9,4,20,SkyloomTemple
22,"Masked Champion, the Golden Face",Kingdom-bosses,major_boss,Toadkin,Kingdom-bosses,,5,5,8,27,UnderwellKeepers
23,"Marsh Leviathan, the Drowned Queen",Kingdom-bosses,major_boss,Automata,Kingdom-bosses,,5,6,9,26,FloodbornPact
24,"Idol Colossus, the Living God",Kingdom-bosses,major_boss,Anunnaki,Kingdom-bosses,,6,12,8,27,UnderwellKeepers
25,"Halo Paladin, the Radiant Lord",Kingdom-bosses,major_boss,Spidrine,Kingdom-bosses,,4,5,9,24,SkyloomTemple
26,"Glyph Knight, the Rune King",Kingdom-bosses,major_boss,Prismal,Kingdom-bosses,,11,6,6,27,Fateforge
27,"Eclipse Hierarch, the Night King",Kingdom-bosses,major_boss,Boneweft,Kingdom-bosses,,5,9,4,26,UnderwellKeepers
28,"Crystal Vanguard, the Shard Emperor",Kingdom-bosses,major_boss,Anunnaki,Kingdom-bosses,,5,5,5,22,Fateforge
29,"Crimson Duelmaster, the Blood Regent",Kingdom-bosses,major_boss,Hyenoid,Kingdom-bosses,,4,11,12,30,Fateforge
30,"Chained Seer, the Blind Judge",Kingdom-bosses,major_boss,Bitum,Kingdom-bosses,,9,9,5,22,SkyloomTemple
31,"Chain Warlord, the Iron Tyrant",Kingdom-bosses,major_boss,Anunnaki,Kingdom-bosses,,5,5,5,24,SkyloomTemple
32,"Bronze Pitlord, the Arena King",Kingdom-bosses,major_boss,Scorpid,Kingdom-bosses,,5,5,9,25,UnderwellKeepers
33,"Blood Moon Prophet, the Crimson Oracle",Kingdom-bosses,major_boss,Anunnaki,Kingdom-bosses,,12,12,5,34,FloodbornPact
34,"Ashen Oracle, the Ember Queen",Kingdom-bosses,major_boss,Serpentid,Kingdom-bosses,,9,5,8,20,Fateforge
35,"Ash Gladiator Lord, the Flame Sovereign",Kingdom-bosses,major_boss,Beetline,Kingdom-bosses,,10,5,5,28,Fateforge
36,Anu the Exarch of Heaven,Bosses,major_boss,Lampreed,Bosses,,11,10,11,25,FloodbornPact
37,Void Knight King,Major-bosses,major_boss,Juggerid,Major-bosses,,5,6,5,26,BorderstoneGuild
38,Void King Lord,Major-bosses,major_boss,Idoline,Major-bosses,,8,6,6,20,BorderstoneGuild
39,Void Inquisitor King,Major-bosses,major_boss,Rattusk,Major-bosses,,5,5,9,26,BorderstoneGuild
40,Void Herald King,Major-bosses,major_boss,Slugborn,Major-bosses,,5,11,5,32,UnderwellKeepers
41,Void Exarch King,Major-bosses,major_boss,Hawkind,Major-bosses,,9,11,5,25,BorderstoneGuild
42,Void Devourer King,Major-bosses,major_boss,Raptrine,Major-bosses,,5,11,5,25,SkyloomTemple
43,Void Centurion King,Major-bosses,major_boss,Eelborn,Major-bosses,,5,8,5,26,FloodbornPact
44,Void Augur King,Major-bosses,major_boss,Anunnaki,Major-bosses,,4,5,9,24,SkyloomTemple
45,Skullcrusher King,Major-bosses,major_boss,Oxline,Major-bosses,,8,10,5,23,BorderstoneGuild
46,Siege Idol King,Major-bosses,major_boss,Raptrine,Major-bosses,,5,4,10,26,BorderstoneGuild
47,Shard Brute King,Major-bosses,major_boss,Bitum,Major-bosses,,4,6,9,26,Fateforge
48,Shadow Hulk King,Major-bosses,major_boss,Spidrine,Major-bosses,,9,6,5,21,UnderwellKeepers
49,Shadow Assassin Lord,Major-bosses,major_boss,Anunnaki,Major-bosses,,5,8,5,21,UnderwellKeepers
50,Sandstorm Prophet Lord,Major-bosses,major_boss,Specari,Major-bosses,,5,11,4,24,Fateforge
51,Sandstorm Khan Lord,Major-bosses,major_boss,Halor,Major-bosses,,5,8,5,26,SkyloomTemple
52,Rune Pontiff King,Major-bosses,major_boss,Anunnaki,Major-bosses,,5,6,4,25,BorderstoneGuild
53,Rune Marshal King,Major-bosses,major_boss,Viperine,Major-bosses,,4,5,11,24,FloodbornPact
54,Rune Khan King,Major-bosses,major_boss,Anunnaki,Major-bosses,,6,5,11,31,FloodbornPact
55,Rune Exarch King,Major-bosses,major_boss,Scorpid,Major-bosses,,11,6,4,28,UnderwellKeepers
56,Rune Captain King,Major-bosses,major_boss,Miteborn,Major-bosses,,5,11,9,26,SkyloomTemple
57,Red Khan Lord,Major-bosses,major_boss,Idoline,Major-bosses,,10,6,4,26,BorderstoneGuild
58,Prism Lancer King,Major-bosses,major_boss,Anunnaki,Major-bosses,,4,4,5,25,Fateforge
