name,race,tier,descriptor
Adamu,Human,Heroes,
Rook,Anunnaki,Heroes,
Nammu,Halor,Heroes,
Ashur,Kudran,Heroes,
Zaleth,Apsari,Heroes,
Irik,Bitum,Heroes,
Tammuz,Tideborn,Heroes,
Etana,Myriad,Heroes,
Iltu,Pyre,Heroes,
Urid,Solari,Heroes,
Namtar,Covenant,Heroes,
Zari,Specari,Heroes,
Maskat,Prismal,Heroes,
Eresh,Dominion,Heroes,
Shulgi,Apsari,Heroes,
Whipbearer,Anunnaki,Grunts,
Spear Watch,Centipor,Grunts,
Bronze Shield,Fungalid,Grunts,
Tax Enforcer,Cistern,Grunts,
Chain Keeper,Lupine,Grunts,
Pit Houndmaster,Anunnaki,Grunts,
Ash Novice,Specari,Grunts,
Blood Acolyte,Inkborn,Grunts,
Chanter Priest,Oxline,Grunts,
Knife Zealot,Viperine,Grunts,
Desert Jackal,Anunnaki,Grunts,
River Raider,Amphibine,Grunts,
Marsh Cutthroat,Boarine,Grunts,
Ash Rider,Tideborn,Grunts,
Canal Thief,Juggerid,Grunts,
Bone Jackal,Anunnaki,Grunts,
Reed Serpent,Hydran,Grunts,
Ash Scorpion,Canid,Grunts,
Sand Hyena,Raptrine,Grunts,
Bog Crocodile,Automata,Grunts,
Mud Rat,Anunnaki,Grunts,
Sewer Leech,Boneweft,Grunts,
Corpse Beetle,Crocavine,Grunts,
Glass Mite,Wyrmling,Grunts,
Pit Ghoul,Shadeborn,Grunts,
Lash Captain,Anunnaki,Grunts,
Pike Slave,Scorpid,Grunts,
Shield Twins,Pyre,Grunts,
Whip Sergeant,Rattusk,Grunts,
Slave Hunter,Toadkin,Grunts,
Dog Breaker,Anunnaki,Grunts,
Ledger Bearer,Miteborn,Grunts,
Pit Jailer,Spidrine,Grunts,
Fire Ashling,Eelborn,Grunts,
Bone Eater,Kudran,Grunts,
Crimson Youth,Anunnaki,Grunts,
Chant Twins,Lampreed,Grunts,
Idol Servant,Centipor,Grunts,
Hill Raider,Fungalid,Grunts,
Oasis Thief,Cistern,Grunts,
Caravan Breaker,Anunnaki,Grunts,
Dust Rider,Covenant,Grunts,
Night Prowler,Jackalite,Grunts,
Desert Vulture,Inkborn,Grunts,
Marsh Toad,Oxline,Grunts,
Fire Beetle,Anunnaki,Grunts,
Ash Rat,Titanid,Grunts,
Sand Wormling,Amphibine,Grunts,
Plague Bat,Bitum,Grunts,
Slime Lizard,Ramkin,Grunts,
Rust Mite,Anunnaki,Grunts,
Tunnel Spider,Idoline,Grunts,
Shadow Eel,Hydran,Grunts,
Sludge Slime,Canid,Grunts,
Filth King,Raptrine,Grunts,
Rust Slug,Anunnaki,Grunts,
Canal Lamprey,Ashling,Grunts,
Bone Centipede,Boneweft,Grunts,
Fungus Creeper,Crocavine,Grunts,
Cistern Horror,Wyrmling,Grunts,
Iron Lash,Anunnaki,Grunts,
Bronze Spear,Serpentid,Grunts,
Gold Captain,Myriad,Grunts,
Ash Priest,Hyenoid,Grunts,
Blood Evoker,Rattusk,Grunts,
Hymncaller Priest,Anunnaki,Grunts,
River Wolf,Beetline,Grunts,
Desert Hawk,Miteborn,Grunts,
Marsh Stalker,Spidrine,Grunts,
Jackal Alpha,Halor,Grunts,
Serpent Queen,Anunnaki,Grunts,
Scorpion King,Slugborn,Grunts,
Hyena Matron,Lampreed,Grunts,
Ink Tongue,Centipor,Grunts,
Dust Librarian,Fungalid,Grunts,
Cuneiform Shade,Anunnaki,Grunts,
Bronze Automaton,Solari,Grunts,
Chain Thrower,Hawkind,Grunts,
Siege Ox,Jackalite,Grunts,
Fire Bearer,Inkborn,Grunts,
Obsidian Helm,Anunnaki,Grunts,
Chain Marshal,Viperine,Grunts,
Ash Oracle,Titanid,Grunts,
Blood Prophet,Apsari,Grunts,
Bone Choir,Boarine,Grunts,
Hill Ram,Anunnaki,Grunts,
Desert Viper,Juggerid,Grunts,
River Titan,Idoline,Grunts,
Crocodile Warlord,Hydran,Grunts,
Vulture Queen,Canid,Grunts,
