card_id,card_name,card_family,owner_faction,confidence,top_margin,score_BorderstoneGuild,score_FloodbornPact,score_SkyloomTemple,score_UnderwellKeepers,score_Fateforge
150,Ash Bishop Queen,Boss,FloodbornPact,low,1,0,4,0,0,3
145,Ash Leviathan King,Boss,FloodbornPact,low,0,0,3,0,0,3
144,Ash Lord King,Boss,BorderstoneGuild,low,1,4,0,0,0,3
142,Ash Oracle Queen,Boss,BorderstoneGuild,low,1,4,0,1,0,3
138,Blade Dancer Lord,Boss,Fateforge,low,0,0,0,0,0,0
137,Blood Arena Lord King,Boss,Fateforge,low,1,0,0,0,0,1
135,Blood Matron Queen,Boss,Fateforge,low,1,0,0,0,0,1
133,Blood Oracle Lord,Boss,SkyloomTemple,low,0,0,0,1,0,1
130,Bone Chariot Lord,Boss,UnderwellKeepers,low,1,0,0,0,1,0
129,Bone Chieftain King,Boss,UnderwellKeepers,low,1,0,0,0,1,0
128,Bone Colossus King,Boss,UnderwellKeepers,low,1,0,0,0,1,0
127,Bone Gladiator King,Boss,UnderwellKeepers,low,1,0,0,0,1,0
126,Bone Raider Lord King,Boss,UnderwellKeepers,low,1,0,0,0,1,0
124,Bronze Juggernaut,Boss,UnderwellKeepers,low,0,0,0,0,0,0
122,Canyon Lord King,Boss,SkyloomTemple,low,0,0,0,0,0,0
121,Canyon Marauder King Lord,Boss,FloodbornPact,low,0,0,0,0,0,0
173,Canyon Titan,Boss,BorderstoneGuild,low,0,0,0,0,0,0
120,Chain Hierophant Lord,Boss,Fateforge,low,0,0,0,0,0,0
119,Chain Marshal Lord,Boss,FloodbornPact,low,1,2,3,0,0,0
118,Chain Pontiff Lord,Boss,UnderwellKeepers,low,0,0,0,0,0,0
31,"Chain Warlord, the Iron Tyrant",Boss,SkyloomTemple,low,0,0,0,0,0,0
116,Chained Seer King,Boss,FloodbornPact,low,0,0,0,0,0,0
30,"Chained Seer, the Blind Judge",Boss,SkyloomTemple,low,0,0,0,5,0,5
115,Chainfighter King,Boss,BorderstoneGuild,low,0,0,0,0,0,0
113,Crescent Duelist Lord,Boss,Fateforge,low,0,0,0,0,0,0
110,Crimson Duelmaster Lord,Boss,UnderwellKeepers,low,0,0,0,0,0,0
29,"Crimson Duelmaster, the Blood Regent",Boss,Fateforge,low,1,0,0,0,0,1
108,Crimson Khan King,Boss,SkyloomTemple,low,0,0,0,0,0,0
107,Crimson Pontiff King,Boss,FloodbornPact,low,0,0,0,0,0,0
